*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'Exynos/full_erd9975_c/erd9975:17/CP2A.260605.016/eng.abis:userdebug/20260720.134218,QB6587264_CICD_T159889,test-keys'
Kernel Release: '6.18.21-android17-5-gb6016cbc4ded-4k'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-21 14:41:03.015848281-0700
Process uptime: 1s
Executable: /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm
Cmdline: ./test_coopmat_linear_bench_origcm
pid: 28114, ppid: 28109, tid: 28114, name: test_coopmat_li  >>> ./test_coopmat_linear_bench_origcm <<<
uid: 0
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000005 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x000000030010bf00 (read)
    x0  000000030010bf00  x1  0000000100000000  x2  0000000100000000  x3  0000000000000001
    x4  0000000000000000  x5  b400006eae60ee70  x6  0000000000000dfe  x7  0000000000000000
    x8  00000000000000fe  x9  0000000000000000  x10 0000000000000008  x11 b400006f3ea50618
    x12 0000000000000000  x13 00000000c0065800  x14 0000000000003fc0  x15 0000000000000000
    x16 0000000000287fc3  x17 0000000000000014  x18 0000007024b50000  x19 b400006f3ea4d230
    x20 b400006f3ea5b1c8  x21 b400006f6e6285d0  x22 0000000000000003  x23 0000000000000000
    x24 0000000000000001  x25 0000000000000000  x26 b400006f3ea6b330  x27 b400006f3ea59158
    x28 b400006f3ea5b1c0  x29 0000007fd7514a90
    lr  0000006d086d68f4  sp  0000007fd7514a20  pc  0000006d086d69b4  pst 00000000a0001000
    esr 0000000092000005  vg  0000000000000002

10 total frames
backtrace:
      #00 pc 0000000001b6c9b4  /vendor/lib64/hw/vulkan.samsung.so (BuildId: 7df5b713755f2ce3ad4f1077220f01838082505f)
      #01 pc 0000000001abb058  /vendor/lib64/hw/vulkan.samsung.so (BuildId: 7df5b713755f2ce3ad4f1077220f01838082505f)
      #02 pc 00000000007370fc  /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm (vkcompute::vkapi::CommandBuffer::dispatch(vkcompute::utils::detail::vec<unsigned int, 3u> const&)+216) (BuildId: 1b881d5db453bd98b417cdba190606b7c8d1f5d1)
      #03 pc 000000000072b568  /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm (vkcompute::api::Context::register_shader_dispatch(vkcompute::vkapi::DescriptorSet const&, vkcompute::vkapi::PipelineBarrier&, vkcompute::vkapi::ShaderInfo const&, vkcompute::utils::detail::vec<unsigned int, 3u> const&, void const*, unsigned int)+356) (BuildId: 1b881d5db453bd98b417cdba190606b7c8d1f5d1)
      #04 pc 00000000006a0bdc  /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm (vkcompute::DispatchNode::encode(vkcompute::ComputeGraph*)+364) (BuildId: 1b881d5db453bd98b417cdba190606b7c8d1f5d1)
      #05 pc 00000000006998b8  /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm (vkcompute::ComputeGraph::execute()+212) (BuildId: 1b881d5db453bd98b417cdba190606b7c8d1f5d1)
      #06 pc 00000000007d5ba8  /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm (executorch::vulkan::prototyping::execute_test_case(executorch::vulkan::prototyping::TestCase&, int, int, int, bool)+776) (BuildId: 1b881d5db453bd98b417cdba190606b7c8d1f5d1)
      #07 pc 00000000007d7bdc  /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm (executorch::vulkan::prototyping::execute_test_cases(std::__ndk1::function<std::__ndk1::vector<executorch::vulkan::prototyping::TestCase, std::__ndk1::allocator<executorch::vulkan::prototyping::TestCase>> ()>, std::__ndk1::function<long (executorch::vulkan::prototyping::TestCase const&)>, std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char>> const&, int, int, std::__ndk1::function<void (executorch::vulkan::prototyping::TestCase&)>)+2936) (BuildId: 1b881d5db453bd98b417cdba190606b7c8d1f5d1)
      #08 pc 00000000007cb6e0  /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm (main+404) (BuildId: 1b881d5db453bd98b417cdba190606b7c8d1f5d1)
