*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'Exynos/full_erd9975_c/erd9975:17/CP2A.260605.016/eng.abis:userdebug/20260720.134218,QB6587264_CICD_T159889,test-keys'
Kernel Release: '6.18.21-android17-5-gb6016cbc4ded-4k'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-21 14:07:15.190242187-0700
Process uptime: 2s
Executable: /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm
Cmdline: ./test_coopmat_linear_bench_origcm
pid: 27910, ppid: 27907, tid: 27910, name: test_coopmat_li  >>> ./test_coopmat_linear_bench_origcm <<<
uid: 0
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000005 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x000000030010cb00 (read)
    x0  000000030010cb00  x1  0000000100000000  x2  0000000100000000  x3  0000000000000001
    x4  0000000000000000  x5  b400007bc3606c10  x6  0000000000000dfe  x7  0000000000000000
    x8  00000000000000fe  x9  0000000000000000  x10 0000000000000008  x11 b4000079e3ae9668
    x12 0000000000000000  x13 00000000c0065800  x14 0000000000003fc0  x15 0000000000000000
    x16 0000000000287fc3  x17 0000000000000014  x18 0000007c46290000  x19 b4000079e3ae6280
    x20 b4000079e3af4218  x21 b400007ab36302c0  x22 0000000000000003  x23 0000000000000000
    x24 0000000000000001  x25 0000000000000000  x26 b4000079e3b04380  x27 b4000079e3af21a8
    x28 b4000079e3af4210  x29 0000007ff9f85050
    lr  000000792ce5dc54  sp  0000007ff9f84fe0  pc  000000792ce5dd14  pst 00000000a0001000
    esr 0000000092000005  vg  0000000000000002

10 total frames
backtrace:
      #00 pc 0000000001b6cd14  /vendor/lib64/hw/vulkan.samsung.so (BuildId: 5ddfa4391d00d77d6a85b7101b427cdc95132295)
      #01 pc 0000000001abb3b8  /vendor/lib64/hw/vulkan.samsung.so (BuildId: 5ddfa4391d00d77d6a85b7101b427cdc95132295)
      #02 pc 00000000007370fc  /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm (vkcompute::vkapi::CommandBuffer::dispatch(vkcompute::utils::detail::vec<unsigned int, 3u> const&)+216) (BuildId: 1b881d5db453bd98b417cdba190606b7c8d1f5d1)
      #03 pc 000000000072b568  /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm (vkcompute::api::Context::register_shader_dispatch(vkcompute::vkapi::DescriptorSet const&, vkcompute::vkapi::PipelineBarrier&, vkcompute::vkapi::ShaderInfo const&, vkcompute::utils::detail::vec<unsigned int, 3u> const&, void const*, unsigned int)+356) (BuildId: 1b881d5db453bd98b417cdba190606b7c8d1f5d1)
      #04 pc 00000000006a0bdc  /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm (vkcompute::DispatchNode::encode(vkcompute::ComputeGraph*)+364) (BuildId: 1b881d5db453bd98b417cdba190606b7c8d1f5d1)
      #05 pc 00000000006998b8  /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm (vkcompute::ComputeGraph::execute()+212) (BuildId: 1b881d5db453bd98b417cdba190606b7c8d1f5d1)
      #06 pc 00000000007d5ba8  /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm (executorch::vulkan::prototyping::execute_test_case(executorch::vulkan::prototyping::TestCase&, int, int, int, bool)+776) (BuildId: 1b881d5db453bd98b417cdba190606b7c8d1f5d1)
      #07 pc 00000000007d7bdc  /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm (executorch::vulkan::prototyping::execute_test_cases(std::__ndk1::function<std::__ndk1::vector<executorch::vulkan::prototyping::TestCase, std::__ndk1::allocator<executorch::vulkan::prototyping::TestCase>> ()>, std::__ndk1::function<long (executorch::vulkan::prototyping::TestCase const&)>, std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char>> const&, int, int, std::__ndk1::function<void (executorch::vulkan::prototyping::TestCase&)>)+2936) (BuildId: 1b881d5db453bd98b417cdba190606b7c8d1f5d1)
      #08 pc 00000000007cb6e0  /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm (main+404) (BuildId: 1b881d5db453bd98b417cdba190606b7c8d1f5d1)
      #09 pc 000000000007021c  /apex/com.android.runtime/lib64/bionic/libc.so (__libc_init+124) (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)

Note: To display stack pointer information, use the pbtombstone tool:
        pbtombstone --display-sp tombstone_XX.pb

memory near x5 ([anon:scudo:primary]):
    0000007bc3606bf0 b400007b636cc630 0000000000000000  0.lc{...........
    0000007bc3606c00 e677000000008d01 0000000000000000  ......w.........
    0000007bc3606c10 b400007aa3614390 0000000000000000  .Ca.z...........
    0000007bc3606c20 7372000000010001 0000000000000000  ......rs........
    0000007bc3606c30 0000000000000002 0000000000000040  ........@.......
    0000007bc3606c40 8174000000001d01 0000000000000000  ......t.........
    0000007bc3606c50 0000000000000000 0000000000000000  ................
    0000007bc3606c60 8b6800000000c001 0000000000000000  ......h.........
    0000007bc3606c70 0000000700000007 0000000000000006  ................
    0000007bc3606c80 47a6000000004101 0000000000000000  .A.....G........
    0000007bc3606c90 0000000000000007 0000000000000000  ................
    0000007bc3606ca0 87bb000000010001 0000000000000000  ................
    0000007bc3606cb0 b400000111103210 0000000100000000  .2..............
    0000007bc3606cc0 bdc2000000004101 0000000000000000  .A..............
    0000007bc3606cd0 0000000000000001 0000000000000000  ................
    0000007bc3606ce0 7ddf000000010001 0000000000000000  .......}........

memory near x11 ([anon:scudo:primary]):
    00000079e3ae9640 ffffffffffffffff ffffffff00000000  ................
    00000079e3ae9650 00000080ffffffff 0000000100000001  ................
    00000079e3ae9660 0000000000000000 b400007ab362f140  ........@.b.z...
    00000079e3ae9670 0000000000000000 0000000000000000  ................
    00000079e3ae9680 0000000000000000 0000000000000000  ................
    00000079e3ae9690 0000000000000000 0000000000000000  ................
    00000079e3ae96a0 0000000000000000 0000000000000000  ................
    00000079e3ae96b0 0000000000000000 0000000000000000  ................
    00000079e3ae96c0 0000000000000000 0000000000000000  ................
    00000079e3ae96d0 0000000000000000 0000000000000000  ................
    00000079e3ae96e0 0000000000000000 b4000079e3ae9668  ........h...y...
    00000079e3ae96f0 0000001000000000 b400007bc3606c10  .........l`.{...
    00000079e3ae9700 b400007a5360d010 b400007ab362f140  ..`Sz...@.b.z...
    00000079e3ae9710 0000000000000000 0000000000000000  ................
    00000079e3ae9720 0000000000000000 0000000000000000  ................
    00000079e3ae9730 0000000000000000 0000000000000000  ................

memory near x18:
    0000007c46290000 0000000000000000 0000000000000000  ................
    0000007c46290010 0000000000000000 0000000000000000  ................
    0000007c46290020 0000000000000000 0000000000000000  ................
    0000007c46290030 0000000000000000 0000000000000000  ................
    0000007c46290040 0000000000000000 0000000000000000  ................
    0000007c46290050 0000000000000000 0000000000000000  ................
    0000007c46290060 0000000000000000 0000000000000000  ................
    0000007c46290070 0000000000000000 0000000000000000  ................
    0000007c46290080 0000000000000000 0000000000000000  ................
    0000007c46290090 0000000000000000 0000000000000000  ................
    0000007c462900a0 0000000000000000 0000000000000000  ................
    0000007c462900b0 0000000000000000 0000000000000000  ................
    0000007c462900c0 0000000000000000 0000000000000000  ................
    0000007c462900d0 0000000000000000 0000000000000000  ................
    0000007c462900e0 0000000000000000 0000000000000000  ................
    0000007c462900f0 0000000000000000 0000000000000000  ................

memory near x19 ([anon:scudo:primary]):
    00000079e3ae6260 0000000000000000 0000000000000000  ................
    00000079e3ae6270 c75b00001e508d24 0000000000000000  $.P...[.........
    00000079e3ae6280 b400007b636cc630 b400007bc3606c10  0.lc{....l`.{...
    00000079e3ae6290 b400007bc3606c10 b400007b636cc630  .l`.{...0.lc{...
    00000079e3ae62a0 0000000000000003 0000000000000002  ................
    00000079e3ae62b0 0000000100000003 0000000100000002  ................
    00000079e3ae62c0 0000000200000003 0000000200000002  ................
    00000079e3ae62d0 0000000300000003 0000000300000002  ................
    00000079e3ae62e0 0000000000000000 0000000000000000  ................
    00000079e3ae62f0 0000000000000000 0000000000000000  ................
    00000079e3ae6300 0000000000000000 0000000000000000  ................
    00000079e3ae6310 0000000000000000 0000000000000000  ................
    00000079e3ae6320 0000000000000000 0000000000000000  ................
    00000079e3ae6330 0000000000000000 0000000000000000  ................
    00000079e3ae6340 0000000000000000 0000000000000000  ................
    00000079e3ae6350 0000000000000000 0000000000000000  ................

memory near x20 ([anon:scudo:primary]):
