*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'Exynos/full_erd9975_c/erd9975:17/CP2A.260605.016/eng.abis:userdebug/20260720.134218,QB6587264_CICD_T159889,test-keys'
Kernel Release: '6.18.21-android17-5-gb6016cbc4ded-4k'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-21 13:50:12.664125078-0700
Process uptime: 1s
Executable: /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm
Cmdline: ./test_coopmat_linear_bench_origcm
pid: 11945, ppid: 11944, tid: 11945, name: test_coopmat_li  >>> ./test_coopmat_linear_bench_origcm <<<
uid: 0
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000005 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x00000003001040d8 (read)
    x0  00000003001040d8  x1  0000000100000000  x2  0000000100000000  x3  0000000000000001
    x4  0000000000000000  x5  b40000708960cf10  x6  0000000000000dfe  x7  0000000000000000
    x8  00000000000000fe  x9  0000000000000000  x10 0000000000000008  x11 b400007139a52618
    x12 0000000000000000  x13 00000000c0065800  x14 0000000000003fc0  x15 0000000000000000
    x16 0000000000287fc3  x17 0000000000000014  x18 000000723b2dc000  x19 b400007139a4f230
    x20 b400007139a5d1c8  x21 b40000707962c100  x22 0000000000000003  x23 0000000000000000
    x24 0000000000000001  x25 0000000000000000  x26 b400007139a6d330  x27 b400007139a5b158
    x28 b400007139a5d1c0  x29 0000007fe7c49d90
    lr  0000006f1f9f0234  sp  0000007fe7c49d20  pc  0000006f1f9f02f4  pst 00000000a0001000
    esr 0000000092000005  vg  0000000000000002

10 total frames
backtrace:
      #00 pc 0000000001d402f4  /vendor/lib64/hw/vulkan.samsung.so (BuildId: 5ecb4f5eab42115de9d69c65605df393a1479030)
      #01 pc 0000000001c8a518  /vendor/lib64/hw/vulkan.samsung.so (BuildId: 5ecb4f5eab42115de9d69c65605df393a1479030)
      #02 pc 00000000007370fc  /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm (vkcompute::vkapi::CommandBuffer::dispatch(vkcompute::utils::detail::vec<unsigned int, 3u> const&)+216) (BuildId: 1b881d5db453bd98b417cdba190606b7c8d1f5d1)
      #03 pc 000000000072b568  /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm (vkcompute::api::Context::register_shader_dispatch(vkcompute::vkapi::DescriptorSet const&, vkcompute::vkapi::PipelineBarrier&, vkcompute::vkapi::ShaderInfo const&, vkcompute::utils::detail::vec<unsigned int, 3u> const&, void const*, unsigned int)+356) (BuildId: 1b881d5db453bd98b417cdba190606b7c8d1f5d1)
      #04 pc 00000000006a0bdc  /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm (vkcompute::DispatchNode::encode(vkcompute::ComputeGraph*)+364) (BuildId: 1b881d5db453bd98b417cdba190606b7c8d1f5d1)
      #05 pc 00000000006998b8  /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm (vkcompute::ComputeGraph::execute()+212) (BuildId: 1b881d5db453bd98b417cdba190606b7c8d1f5d1)
      #06 pc 00000000007d5ba8  /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm (executorch::vulkan::prototyping::execute_test_case(executorch::vulkan::prototyping::TestCase&, int, int, int, bool)+776) (BuildId: 1b881d5db453bd98b417cdba190606b7c8d1f5d1)
      #07 pc 00000000007d7bdc  /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm (executorch::vulkan::prototyping::execute_test_cases(std::__ndk1::function<std::__ndk1::vector<executorch::vulkan::prototyping::TestCase, std::__ndk1::allocator<executorch::vulkan::prototyping::TestCase>> ()>, std::__ndk1::function<long (executorch::vulkan::prototyping::TestCase const&)>, std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char>> const&, int, int, std::__ndk1::function<void (executorch::vulkan::prototyping::TestCase&)>)+2936) (BuildId: 1b881d5db453bd98b417cdba190606b7c8d1f5d1)
      #08 pc 00000000007cb6e0  /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm (main+404) (BuildId: 1b881d5db453bd98b417cdba190606b7c8d1f5d1)
      #09 pc 000000000007021c  /apex/com.android.runtime/lib64/bionic/libc.so (__libc_init+124) (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)

Note: To display stack pointer information, use the pbtombstone tool:
        pbtombstone --display-sp tombstone_XX.pb

memory near x5 ([anon:scudo:primary]):
    000000708960cef0 b400000111103210 0000000100000000  .2..............
    000000708960cf00 cf69000000008d01 0000000000000000  ......i.........
    000000708960cf10 b4000070c96087c0 0000000000000000  ..`.p...........
    000000708960cf20 5a6c000000010001 0000000000000000  ......lZ........
    000000708960cf30 0000000000000040 0000000000000040  @.......@.......
    000000708960cf40 6015000000004101 0000000000000000  .A.....`........
    000000708960cf50 0000000000000007 0000000000000000  ................
    000000708960cf60 9b70000000008101 0000000000000000  ......p.........
    000000708960cf70 0000000700000003 0000000000000000  ................
    000000708960cf80 a6c7000000001d01 0000000000000000  ................
    000000708960cf90 0000000000000000 0000000000000000  ................
    000000708960cfa0 ea6e000000010101 0000000000000000  ......n.........
    000000708960cfb0 0000000000000002 0000000000000040  ........@.......
    000000708960cfc0 29f3000000010001 0000000000000000  .......)........
    000000708960cfd0 0000000000000000 0000000000000001  ................
    000000708960cfe0 6fb9000000008101 0000000000000000  .......o........

memory near x11 ([anon:scudo:primary]):
    0000007139a525f0 ffffffffffffffff ffffffff00000000  ................
    0000007139a52600 00000080ffffffff 0000000100000001  ................
    0000007139a52610 0000000000000000 b40000707962a730  ........0.byp...
    0000007139a52620 0000000000000000 0000000000000000  ................
    0000007139a52630 0000000000000000 0000000000000000  ................
    0000007139a52640 0000000000000000 0000000000000000  ................
    0000007139a52650 0000000000000000 0000000000000000  ................
    0000007139a52660 0000000000000000 0000000000000000  ................
    0000007139a52670 0000000000000000 0000000000000000  ................
    0000007139a52680 0000000000000000 0000000000000000  ................
    0000007139a52690 0000000000000000 b400007139a52618  .........&.9q...
    0000007139a526a0 0000001000000000 b40000708960cf10  ..........`.p...
    0000007139a526b0 b400007189610010 b40000707962a730  ..a.q...0.byp...
    0000007139a526c0 0000000000000000 0000000000000000  ................
    0000007139a526d0 0000000000000000 0000000000000000  ................
    0000007139a526e0 0000000000000000 0000000000000000  ................

memory near x18:
    000000723b2dc000 0000000000000000 0000000000000000  ................
    000000723b2dc010 0000000000000000 0000000000000000  ................
    000000723b2dc020 0000000000000000 0000000000000000  ................
    000000723b2dc030 0000000000000000 0000000000000000  ................
    000000723b2dc040 0000000000000000 0000000000000000  ................
    000000723b2dc050 0000000000000000 0000000000000000  ................
    000000723b2dc060 0000000000000000 0000000000000000  ................
    000000723b2dc070 0000000000000000 0000000000000000  ................
    000000723b2dc080 0000000000000000 0000000000000000  ................
    000000723b2dc090 0000000000000000 0000000000000000  ................
    000000723b2dc0a0 0000000000000000 0000000000000000  ................
    000000723b2dc0b0 0000000000000000 0000000000000000  ................
    000000723b2dc0c0 0000000000000000 0000000000000000  ................
    000000723b2dc0d0 0000000000000000 0000000000000000  ................
    000000723b2dc0e0 0000000000000000 0000000000000000  ................
    000000723b2dc0f0 0000000000000000 0000000000000000  ................

memory near x19 ([anon:scudo:primary]):
    0000007139a4f210 0000000000000000 0000000000000000  ................
    0000007139a4f220 5ce200001e508d24 0000000000000000  $.P....\........
    0000007139a4f230 b4000070696b7df0 b40000708960cf10  .}kip.....`.p...
    0000007139a4f240 b40000708960cf10 b4000070696b7df0  ..`.p....}kip...
    0000007139a4f250 0000000000000003 0000000000000002  ................
    0000007139a4f260 0000000100000003 0000000100000002  ................
    0000007139a4f270 0000000200000003 0000000200000002  ................
    0000007139a4f280 0000000300000003 0000000300000002  ................
    0000007139a4f290 0000000000000000 0000000000000000  ................
    0000007139a4f2a0 0000000000000000 0000000000000000  ................
    0000007139a4f2b0 0000000000000000 0000000000000000  ................
    0000007139a4f2c0 0000000000000000 0000000000000000  ................
    0000007139a4f2d0 0000000000000000 0000000000000000  ................
    0000007139a4f2e0 0000000000000000 0000000000000000  ................
    0000007139a4f2f0 0000000000000000 0000000000000000  ................
    0000007139a4f300 0000000000000000 0000000000000000  ................

memory near x20 ([anon:scudo:primary]):
    0000007139a5d1a0 b40000708960cf10 b400007139a5c2a8  ..`.p......9q...
    0000007139a5d1b0 0000002000000020 b40000708960cf10   ... .....`.p...
    0000007139a5d1c0 0000000000000003 0000000000000008  ................
    0000007139a5d1d0 b40000707962c100 0000000100000000  ..byp...........
    0000007139a5d1e0 0000000100000000 0000000000000080  ................
    0000007139a5d1f0 b40000707962c640 0000000100000000  @.byp...........
    0000007139a5d200 0000000100000000 0000000000000040  ........@.......
    0000007139a5d210 b40000707962bb50 0000000100000000  P.byp...........
    0000007139a5d220 0000000100000000 0000000000000000  ................
    0000007139a5d230 0000000000000000 0000000000000000  ................
    0000007139a5d240 0000000000000000 0000000000000000  ................
    0000007139a5d250 0000000000000000 0000000000000000  ................
    0000007139a5d260 0000000000000000 0000000000000000  ................
    0000007139a5d270 0000000000000000 0000000000000000  ................
